"","Label","sum_Area","condition","channel"
"78","ATPa_RNAi_L2_S4L_C3.tif",490.367,"ATPa","HRP"
"79","ATPa_RNAi_L2_S4R_C1.tif",133.113,"ATPa","Glia"
"80","ATPa_RNAi_L2_S4R_C3.tif",700.852,"ATPa","HRP"
"81","ATPa_RNAi_L2_S5L_C1.tif",82.377,"ATPa","Glia"
"82","ATPa_RNAi_L2_S5L_C3.tif",461.816,"ATPa","HRP"
"83","ATPa_RNAi_L2_S5R_C1.tif",75.703,"ATPa","Glia"
"84","ATPa_RNAi_L2_S5R_C3.tif",393.283,"ATPa","HRP"
"85","ATPa_RNAi_L3_S3L_C1.tif",149.737,"ATPa","Glia"
"86","ATPa_RNAi_L3_S3L_C3.tif",574.29,"ATPa","HRP"
"87","ATPa_RNAi_L3_S3R_C1.tif",222.844,"ATPa","Glia"
"88","ATPa_RNAi_L3_S3R_C3.tif",411.081,"ATPa","HRP"
"89","ATPa_RNAi_L3_S4L_C1.tif",84.54,"ATPa","Glia"
"90","ATPa_RNAi_L3_S4L_C3.tif",398.474,"ATPa","HRP"
"91","ATPa_RNAi_L3_S4R_C1.tif",101.534,"ATPa","Glia"
"92","ATPa_RNAi_L3_S4R_C3.tif",488.7,"ATPa","HRP"
"93","ATPa_RNAi_L3_S5L_C1.tif",58.029,"ATPa","Glia"
"94","ATPa_RNAi_L3_S5L_C3.tif",379.193,"ATPa","HRP"
"95","ATPa_RNAi_L3_S5R_C1.tif",45.978,"ATPa","Glia"
"96","ATPa_RNAi_L3_S5R_C3.tif",366.896,"ATPa","HRP"
"97","ATPa_RNAi_L4_S3L_C1.tif",183.107,"ATPa","Glia"
"98","ATPa_RNAi_L4_S3L_C3.tif",485.92,"ATPa","HRP"
"99","ATPa_RNAi_L4_S3R_C1.tif",165.681,"ATPa","Glia"
"100","ATPa_RNAi_L4_S3R_C3.tif",706.416,"ATPa","HRP"
"101","ATPa_RNAi_L4_S4L_C1.tif",187.248,"ATPa","Glia"
"102","ATPa_RNAi_L4_S4L_C3.tif",508.659,"ATPa","HRP"
"103","ATPa_RNAi_L4_S4R_C1.tif",371.716,"ATPa","Glia"
"104","ATPa_RNAi_L4_S4R_C3.tif",614.459,"ATPa","HRP"
"105","ATPa_RNAi_L4_S5L_C1.tif",77.433,"ATPa","Glia"
"106","ATPa_RNAi_L4_S5L_C3.tif",432.03,"ATPa","HRP"
"107","ATPa_RNAi_L4_S5R_C1.tif",50.242,"ATPa","Glia"
"108","ATPa_RNAi_L4_S5R_C3.tif",372.148,"ATPa","HRP"
"109","ATPa_RNAi_L5_S3L_C1.tif",93.129,"ATPa","Glia"
"110","ATPa_RNAi_L5_S3L_C3.tif",628.673,"ATPa","HRP"
"111","ATPa_RNAi_L5_S3R_C1.tif",138.49,"ATPa","Glia"
"112","ATPa_RNAi_L5_S3R_C3.tif",562.426,"ATPa","HRP"
"113","ATPa_RNAi_L5_S4L_C1.tif",113.029,"ATPa","Glia"
"114","ATPa_RNAi_L5_S4L_C3.tif",628.859,"ATPa","HRP"
"115","ATPa_RNAi_L5_S4R_C1.tif",140.838,"ATPa","Glia"
"116","ATPa_RNAi_L5_S4R_C3.tif",613.038,"ATPa","HRP"
"117","ATPa_RNAi_L5_S5L_C1.tif",83.737,"ATPa","Glia"
"118","ATPa_RNAi_L5_S5L_C3.tif",378.081,"ATPa","HRP"
"119","ATPa_RNAi_L5_S5R_C1.tif",36.152,"ATPa","Glia"
"120","ATPa_RNAi_L5_S5R_C3.tif",384.014,"ATPa","HRP"
