Label,sum_Area,condition,channel,Replicate
shot_RNAi_KStim_29921_L1_S3L_C1.tif,57.967,shot,Glia,1
shot_RNAi_KStim_29921_L1_S3L_C3.tif,641.155,shot,HRP,1
shot_RNAi_KStim_29921_L1_S3R_C1.tif,152.333,shot,Glia,1
shot_RNAi_KStim_29921_L1_S3R_C3.tif,664.267,shot,HRP,1
shot_RNAi_KStim_29921_L1_S4L_C1.tif,19.652,shot,Glia,1
shot_RNAi_KStim_29921_L1_S4L_C3.tif,276.3,shot,HRP,1
shot_RNAi_KStim_29921_L1_S4R_C1.tif,40.23,shot,Glia,1
shot_RNAi_KStim_29921_L1_S4R_C3.tif,452.734,shot,HRP,1
shot_RNAi_KStim_29921_L1_S5L_C1.tif,27.809,shot,Glia,1
shot_RNAi_KStim_29921_L1_S5L_C3.tif,306.148,shot,HRP,1
shot_RNAi_KStim_29921_L1_S5R_C1.tif,353.114,shot,Glia,1
shot_RNAi_KStim_29921_L1_S5R_C3.tif,273.024,shot,HRP,1
shot_RNAi_KStim_29921_L2_S3L_C1.tif,99.927,shot,Glia,1
shot_RNAi_KStim_29921_L2_S3L_C3.tif,462.125,shot,HRP,1
shot_RNAi_KStim_29921_L2_S3R_C1.tif,26.388,shot,Glia,1
shot_RNAi_KStim_29921_L2_S3R_C3.tif,586.897,shot,HRP,1
shot_RNAi_KStim_29921_L2_S4L_C1.tif,3.028,shot,Glia,1
shot_RNAi_KStim_29921_L2_S4L_C3.tif,376.783,shot,HRP,1
shot_RNAi_KStim_29921_L2_S4R_C1.tif,50.612,shot,Glia,1
shot_RNAi_KStim_29921_L2_S4R_C3.tif,349.036,shot,HRP,1
shot_RNAi_KStim_29921_L2_S5L_C1.tif,84.169,shot,Glia,1
shot_RNAi_KStim_29921_L2_S5L_C3.tif,297.496,shot,HRP,1
shot_RNAi_KStim_29921_L2_S5R_C1.tif,6.489,shot,Glia,1
shot_RNAi_KStim_29921_L2_S5R_C3.tif,271.726,shot,HRP,1
shot_RNAi_KStim_29921_L3_S3L_C1.tif,65.444,shot,Glia,1
shot_RNAi_KStim_29921_L3_S3L_C3.tif,361.024,shot,HRP,1
shot_RNAi_KStim_29921_L3_S3R_C1.tif,22.495,shot,Glia,1
shot_RNAi_KStim_29921_L3_S3R_C3.tif,265.67,shot,HRP,1
shot_RNAi_KStim_29921_L3_S4L_C1.tif,19.096,shot,Glia,1
shot_RNAi_KStim_29921_L3_S4L_C3.tif,249.85,shot,HRP,1
shot_RNAi_KStim_29921_L3_S4R_C1.tif,37.511,shot,Glia,1
shot_RNAi_KStim_29921_L3_S4R_C3.tif,290.76,shot,HRP,1
shot_RNAi_KStim_29921_L3_S5L_C1.tif,16.068,shot,Glia,1
shot_RNAi_KStim_29921_L3_S5L_C3.tif,250.9,shot,HRP,1
shot_RNAi_KStim_29921_L3_S5R_C1.tif,20.455,shot,Glia,1
shot_RNAi_KStim_29921_L3_S5R_C3.tif,345.946,shot,HRP,1
shot_RNAi_KStim_29921_L4_S3L_C1.tif,160.304,shot,Glia,1
shot_RNAi_KStim_29921_L4_S3L_C3.tif,531.772,shot,HRP,1
shot_RNAi_KStim_29921_L4_S3R_C1.tif,96.219,shot,Glia,1
shot_RNAi_KStim_29921_L4_S3R_C3.tif,559.644,shot,HRP,1
shot_RNAi_KStim_29921_L4_S4L_C1.tif,82.253,shot,Glia,1
shot_RNAi_KStim_29921_L4_S4L_C3.tif,653.021,shot,HRP,1
shot_RNAi_KStim_29921_L4_S4R_C1.tif,61.18,shot,Glia,1
shot_RNAi_KStim_29921_L4_S4R_C3.tif,348.973,shot,HRP,1
shot_RNAi_KStim_29921_L4_S5L_C1.tif,23.298,shot,Glia,1
shot_RNAi_KStim_29921_L4_S5L_C3.tif,329.074,shot,HRP,1
shot_RNAi_KStim_29921_L4_S5R_C1.tif,26.264,shot,Glia,1
shot_RNAi_KStim_29921_L4_S5R_C3.tif,356.019,shot,HRP,1
shot_RNAi_KStim_29921_L5_S3L_C1.tif,9.887,shot,Glia,1
shot_RNAi_KStim_29921_L5_S3L_C3.tif,295.333,shot,HRP,1
shot_RNAi_KStim_29921_L5_S3R_C1.tif,69.894,shot,Glia,1
shot_RNAi_KStim_29921_L5_S3R_C3.tif,415.283,shot,HRP,1
shot_RNAi_KStim_29921_L5_S4L_C1.tif,8.158,shot,Glia,1
shot_RNAi_KStim_29921_L5_S4L_C3.tif,263.259,shot,HRP,1
shot_RNAi_KStim_29921_L5_S4R_C1.tif,54.012,shot,Glia,1
shot_RNAi_KStim_29921_L5_S4R_C3.tif,444.019,shot,HRP,1
shot_RNAi_KStim_29921_L5_S5L_C1.tif,13.287,shot,Glia,1
shot_RNAi_KStim_29921_L5_S5L_C3.tif,215.922,shot,HRP,1
shot_RNAi_KStim_29921_L5_S5R_C1.tif,27.871,shot,Glia,1
shot_RNAi_KStim_29921_L5_S5R_C3.tif,213.265,shot,HRP,1
cold_RNAi_27921_L1_S3L_C1.tif,144.978,cold,Glia,2
cold_RNAi_27921_L1_S3L_C3.tif,658.644,cold,HRP,2
cold_RNAi_27921_L1_S3R_C1.tif,193.057,cold,Glia,2
cold_RNAi_27921_L1_S3R_C3.tif,550.316,cold,HRP,2
cold_RNAi_27921_L1_S4L_C1.tif,41.528,cold,Glia,2
cold_RNAi_27921_L1_S4L_C3.tif,270.798,cold,HRP,2
cold_RNAi_27921_L1_S4R_C1.tif,54.32,cold,Glia,2
cold_RNAi_27921_L1_S4R_C3.tif,422.328,cold,HRP,2
cold_RNAi_27921_L1_S5L_C1.tif,93.624,cold,Glia,2
cold_RNAi_27921_L1_S5L_C3.tif,390.132,cold,HRP,2
cold_RNAi_27921_L1_S5R_C1.tif,47.646,cold,Glia,2
cold_RNAi_27921_L1_S5R_C3.tif,348.851,cold,HRP,2
cold_RNAi_27921_L2_S3L_C1.tif,6.86,cold,Glia,2
cold_RNAi_27921_L2_S3L_C3.tif,324.625,cold,HRP,2
cold_RNAi_27921_L2_S3R_C1.tif,53.084,cold,Glia,2
cold_RNAi_27921_L2_S3R_C3.tif,383.335,cold,HRP,2
cold_RNAi_27921_L2_S4L_C1.tif,43.382,cold,Glia,2
cold_RNAi_27921_L2_S4L_C3.tif,389.76,cold,HRP,2
cold_RNAi_27921_L2_S4R_C1.tif,27.623,cold,Glia,2
cold_RNAi_27921_L2_S4R_C3.tif,224.822,cold,HRP,2
cold_RNAi_27921_L2_S5L_C1.tif,38.438,cold,Glia,2
cold_RNAi_27921_L2_S5L_C3.tif,248.614,cold,HRP,2
cold_RNAi_27921_L3_S3L_C1.tif,33.927,cold,Glia,2
cold_RNAi_27921_L3_S3L_C3.tif,299.722,cold,HRP,2
cold_RNAi_27921_L3_S3R_C1.tif,19.034,cold,Glia,2
cold_RNAi_27921_L3_S3R_C3.tif,299.597,cold,HRP,2
cold_RNAi_27921_L3_S4L_C1.tif,4.264,cold,Glia,2
cold_RNAi_27921_L3_S4L_C3.tif,289.152,cold,HRP,2
cold_RNAi_27921_L3_S4R_C1.tif,6.427,cold,Glia,2
cold_RNAi_27921_L3_S4R_C3.tif,177.052,cold,HRP,2
cold_RNAi_27921_L3_S5L_C1.tif,44.495,cold,Glia,2
cold_RNAi_27921_L3_S5L_C3.tif,246.451,cold,HRP,2
cold_RNAi_27921_L3_S5R_C1.tif,21.073,cold,Glia,2
cold_RNAi_27921_L3_S5R_C3.tif,258.811,cold,HRP,2
cold_RNAi_27921_L4_S3L_C1.tif,75.517,cold,Glia,2
cold_RNAi_27921_L4_S3L_C3.tif,388.215,cold,HRP,2
cold_RNAi_27921_L4_S3R_C1.tif,74.528,cold,Glia,2
cold_RNAi_27921_L4_S3R_C3.tif,535.111,cold,HRP,2
cold_RNAi_27921_L4_S4R_C1.tif,92.141,cold,Glia,2
cold_RNAi_27921_L4_S4R_C3.tif,419.795,cold,HRP,2
cold_RNAi_27921_L4_S5L_C1.tif,45.236,cold,Glia,2
cold_RNAi_27921_L4_S5L_C3.tif,397.177,cold,HRP,2
cold_RNAi_27921_L4_S5R_C1.tif,18.107,cold,Glia,2
cold_RNAi_27921_L4_S5R_C3.tif,246.513,cold,HRP,2
cold_RNAi_27921_L5_S4L_C1.tif,50.489,cold,Glia,2
cold_RNAi_27921_L5_S4L_C3.tif,368.502,cold,HRP,2
cold_RNAi_27921_L5_S4R_C1.tif,53.826,cold,Glia,2
cold_RNAi_27921_L5_S4R_C3.tif,523.492,cold,HRP,2
cold_RNAi_27921_L5_S5L_C1.tif,14.77,cold,Glia,2
cold_RNAi_27921_L5_S5L_C3.tif,368.935,cold,HRP,2
cold_RNAi_27921_L5_S5R_C1.tif,31.455,cold,Glia,2
cold_RNAi_27921_L5_S5R_C3.tif,298.485,cold,HRP,2
Control_Kstim_27921_L1_S3L_C1.tif,127.922,Control,Glia,2
Control_Kstim_27921_L1_S3L_C3.tif,496.982,Control,HRP,2
Control_Kstim_27921_L1_S3R_C1.tif,189.473,Control,Glia,2
Control_Kstim_27921_L1_S3R_C3.tif,482.334,Control,HRP,2
Control_Kstim_27921_L1_S4L_C1.tif,159.192,Control,Glia,2
Control_Kstim_27921_L1_S4L_C3.tif,517.868,Control,HRP,2
Control_Kstim_27921_L1_S4R_C1.tif,134.411,Control,Glia,2
Control_Kstim_27921_L1_S4R_C3.tif,491.17,Control,HRP,2
Control_Kstim_27921_L1_S5L_C1.tif,122.484,Control,Glia,2
Control_Kstim_27921_L1_S5L_C3.tif,349.716,Control,HRP,2
Control_Kstim_27921_L1_S5R_C1.tif,79.843,Control,Glia,2
Control_Kstim_27921_L1_S5R_C3.tif,267.092,Control,HRP,2
Control_Kstim_27921_L2_S3L_C1.tif,84.108,Control,Glia,2
Control_Kstim_27921_L2_S3L_C3.tif,333.65,Control,HRP,2
Control_Kstim_27921_L2_S3R_C1.tif,119.394,Control,Glia,2
Control_Kstim_27921_L2_S3R_C3.tif,379.255,Control,HRP,2
Control_Kstim_27921_L2_S4L_C1.tif,49.686,Control,Glia,2
Control_Kstim_27921_L2_S4L_C3.tif,304.293,Control,HRP,2
Control_Kstim_27921_L2_S4R_C1.tif,4.326,Control,Glia,2
Control_Kstim_27921_L2_S4R_C3.tif,202.203,Control,HRP,2
Control_Kstim_27921_L2_S5L_C1.tif,65.321,Control,Glia,2
Control_Kstim_27921_L2_S5L_C3.tif,268.636,Control,HRP,2
Control_Kstim_27921_L2_S5R_C1.tif,32.506,Control,Glia,2
Control_Kstim_27921_L2_S5R_C3.tif,222.782,Control,HRP,2
Control_Kstim_27921_L3_S3L_C1.tif,77.001,Control,Glia,2
Control_Kstim_27921_L3_S3L_C3.tif,636.457,Control,HRP,2
Control_Kstim_27921_L3_S3R_C1.tif,129.282,Control,Glia,2
Control_Kstim_27921_L3_S3R_C3.tif,437.838,Control,HRP,2
Control_Kstim_27921_L3_S4L_C1.tif,97.641,Control,Glia,2
Control_Kstim_27921_L3_S4L_C3.tif,501.799,Control,HRP,2
Control_Kstim_27921_L3_S4R_C1.tif,106.725,Control,Glia,2
Control_Kstim_27921_L3_S4R_C3.tif,467.07,Control,HRP,2
Control_Kstim_27921_L3_S5L_C1.tif,73.354,Control,Glia,2
Control_Kstim_27921_L3_S5L_C3.tif,497.476,Control,HRP,2
Control_Kstim_27921_L3_S5R_C1.tif,233.906,Control,Glia,2
Control_Kstim_27921_L3_S5R_C3.tif,548.828,Control,HRP,2
Control_Kstim_27921_L4_S3L_C1.tif,77.866,Control,Glia,2
Control_Kstim_27921_L4_S3L_C3.tif,356.76,Control,HRP,2
Control_Kstim_27921_L4_S3R_C1.tif,60.871,Control,Glia,2
Control_Kstim_27921_L4_S3R_C3.tif,427.086,Control,HRP,2
Control_Kstim_27921_L4_S4L_C1.tif,16.809,Control,Glia,2
Control_Kstim_27921_L4_S4L_C3.tif,353.919,Control,HRP,2
Control_Kstim_27921_L4_S4R_C1.tif,84.972,Control,Glia,2
Control_Kstim_27921_L4_S4R_C3.tif,480.79,Control,HRP,2
Control_Kstim_27921_L4_S5L_C1.tif,45.484,Control,Glia,2
Control_Kstim_27921_L4_S5L_C3.tif,282.108,Control,HRP,2
Control_Kstim_27921_L4_S5R_C1.tif,36.893,Control,Glia,2
Control_Kstim_27921_L4_S5R_C3.tif,347.924,Control,HRP,2
Control_Kstim_27921_L5_S3L_C1.tif,165.31,Control,Glia,2
Control_Kstim_27921_L5_S3L_C3.tif,599.936,Control,HRP,2
Control_Kstim_27921_L5_S3R_C1.tif,147.822,Control,Glia,2
Control_Kstim_27921_L5_S3R_C3.tif,722.421,Control,HRP,2
Control_Kstim_27921_L5_S4L_C1.tif,67.298,Control,Glia,2
Control_Kstim_27921_L5_S4L_C3.tif,383.766,Control,HRP,2
Control_Kstim_27921_L5_S4R_C1.tif,56.792,Control,Glia,2
Control_Kstim_27921_L5_S4R_C3.tif,417.137,Control,HRP,2
Control_Kstim_27921_L5_S5L_C1.tif,20.455,Control,Glia,2
Control_Kstim_27921_L5_S5L_C3.tif,386.237,Control,HRP,2
nrv2_RNAi_27921_L1_S3L_C1.tif,61.736,nrv2,Glia,2
nrv2_RNAi_27921_L1_S3L_C3.tif,420.535,nrv2,HRP,2
nrv2_RNAi_27921_L1_S3R_C1.tif,117.849,nrv2,Glia,2
nrv2_RNAi_27921_L1_S3R_C3.tif,375.175,nrv2,HRP,2
nrv2_RNAi_27921_L1_S4L_C1.tif,47.214,nrv2,Glia,2
nrv2_RNAi_27921_L1_S4L_C3.tif,337.047,nrv2,HRP,2
nrv2_RNAi_27921_L1_S4R_C1.tif,77.062,nrv2,Glia,2
nrv2_RNAi_27921_L1_S4R_C3.tif,300.895,nrv2,HRP,2
nrv2_RNAi_27921_L1_S5L_C1.tif,68.349,nrv2,Glia,2
nrv2_RNAi_27921_L1_S5L_C3.tif,363.004,nrv2,HRP,2
nrv2_RNAi_27921_L1_S5R_C1.tif,82.809,nrv2,Glia,2
nrv2_RNAi_27921_L1_S5R_C3.tif,378.019,nrv2,HRP,2
nrv2_RNAi_27921_L2_S3L_C1.tif,91.956,nrv2,Glia,2
nrv2_RNAi_27921_L2_S3L_C3.tif,351.384,nrv2,HRP,2
nrv2_RNAi_27921_L2_S3R_C1.tif,52.281,nrv2,Glia,2
nrv2_RNAi_27921_L2_S3R_C3.tif,311.03,nrv2,HRP,2
nrv2_RNAi_27921_L2_S4R_C1.tif,63.281,nrv2,Glia,2
nrv2_RNAi_27921_L2_S4R_C3.tif,444.144,nrv2,HRP,2
nrv2_RNAi_27921_L3_S3L_C1.tif,126.006,nrv2,Glia,2
nrv2_RNAi_27921_L3_S3L_C3.tif,510.452,nrv2,HRP,2
nrv2_RNAi_27921_L3_S3R_C1.tif,175.074,nrv2,Glia,2
nrv2_RNAi_27921_L3_S3R_C3.tif,360.036,nrv2,HRP,2
nrv2_RNAi_27921_L3_S4L_C1.tif,46.349,nrv2,Glia,2
nrv2_RNAi_27921_L3_S4L_C3.tif,414.294,nrv2,HRP,2
nrv2_RNAi_27921_L3_S4R_C1.tif,66.742,nrv2,Glia,2
nrv2_RNAi_27921_L3_S4R_C3.tif,367.451,nrv2,HRP,2
nrv2_RNAi_27921_L3_S5L_C1.tif,123.905,nrv2,Glia,2
nrv2_RNAi_27921_L3_S5L_C3.tif,321.967,nrv2,HRP,2
