Set,Larva,Segment,NMJ,Boutons,Replicate,Figure
gs2,3,2R,45,6,1,Kstim_270122_Figure_4
Pdi,3,2L,46,4,1,Kstim_270122_Figure_4
Control,5,5R,47,15,2,Kstim_270122_Figure_4
gs2,6,3L,48,2,1,Kstim_270122_Figure_4
Control,1,3L,49,4,1,Kstim_270122_Figure_5
CG1648,1,4R,50,10,1,Kstim_270122_Figure_5
Control,3,4L,51,5,1,Kstim_270122_Figure_5
CG1648,4,2L,52,4,1,Kstim_270122_Figure_5
Pdi,5,5R,53,5,1,Kstim_270122_Figure_5
Control,5,5L,54,13,1,Kstim_270122_Figure_5
Pdi,3,2R,55,4,1,Kstim_270122_Figure_5
gs2,1,2L,56,5,2,Kstim_270122_Figure_5
Control,3,4R,57,2,2,Kstim_270122_Figure_5
gs2,4,2L,58,12,2,Kstim_270122_Figure_5
gs2,3,3L,59,5,1,Kstim_270122_Figure_5
gs2,6,4L,60,1,1,Kstim_270122_Figure_5
gs2,1,2R,61,0,2,Kstim_270122_Figure_6
Control,5,5R,62,16,1,Kstim_270122_Figure_6
Control,3,4R,63,1,1,Kstim_270122_Figure_6
Control,3,5R,64,0,2,Kstim_270122_Figure_6
CG1648,4,2R,65,3,1,Kstim_270122_Figure_6
gs2,3,3R,66,2,1,Kstim_270122_Figure_6
gs2,4,3L,67,2,2,Kstim_270122_Figure_6
CG1648,1,5R,68,7,1,Kstim_270122_Figure_6
Control,1,3R,69,19,1,Kstim_270122_Figure_6
Control,1,2L,70,4,2,Kstim_270122_Figure_6
gs2,6,4R,71,3,1,Kstim_270122_Figure_6
Pdi,3,3L,72,0,1,Kstim_270122_Figure_6
gs2,4,3R,73,9,2,Kstim_270122_Figure_7
Control,1,2R,74,14,2,Kstim_270122_Figure_7
gs2,1,2L,75,17,1,Kstim_270122_Figure_7
CG1648,4,3L,76,2,1,Kstim_270122_Figure_7
gs2,1,3L,77,6,2,Kstim_270122_Figure_7
gs2,6,5L,78,2,1,Kstim_270122_Figure_7
gs2,3,4L,79,3,1,Kstim_270122_Figure_7
CG1648,1,5R,80,7,1,Kstim_270122_Figure_7
Control,3,5L,81,2,1,Kstim_270122_Figure_7
Control,4,2L,82,16,2,Kstim_270122_Figure_7
Control,1,4L,83,5,1,Kstim_270122_Figure_7
Pdi,3,3R,84,1,1,Kstim_270122_Figure_7
gs2,3,4R,85,0,1,Kstim_270122_Figure_8
CG1648,4,3R,86,1,1,Kstim_270122_Figure_8
Control,3,5R,87,5,1,Kstim_270122_Figure_8
gs2,4,4L,88,1,2,Kstim_270122_Figure_8
Pdi,3,4R,89,0,1,Kstim_270122_Figure_8
Control,4,2R,90,5,2,Kstim_270122_Figure_8
gs2,1,3R,91,7,2,Kstim_270122_Figure_8
Pdi,1,3L,92,4,1,Kstim_270122_Figure_8
gs2,1,2R,93,13,1,Kstim_270122_Figure_8
Control,1,4R,94,9,1,Kstim_270122_Figure_8
CG1648,2,2L,95,0,1,Kstim_270122_Figure_8
Control,1,3L,96,7,2,Kstim_270122_Figure_8
Pdi,3,5L,97,3,1,Kstim_270122_Figure_9
Control,1,5L,98,40,1,Kstim_270122_Figure_9
Control,4,3L,99,12,2,Kstim_270122_Figure_9
CG1648,2,2R,100,0,1,Kstim_270122_Figure_9
gs2,1,4R,101,1,2,Kstim_270122_Figure_9
gs2,4,4R,102,13,2,Kstim_270122_Figure_9
Pdi,1,3R,103,3,1,Kstim_270122_Figure_9
gs2,1,3L,104,4,1,Kstim_270122_Figure_9
Control,1,3R,105,12,2,Kstim_270122_Figure_9
CG1648,4,4L,106,1,1,Kstim_270122_Figure_9
Control,4,2L,107,11,1,Kstim_270122_Figure_9
gs2,3,5L,108,0,1,Kstim_270122_Figure_9
gs2,1,3R,109,0,1,Kstim_270122_Figure_10
Control,1,4L,110,3,2,Kstim_270122_Figure_10
gs2,4,5L,111,2,2,Kstim_270122_Figure_10
Control,4,2R,112,2,1,Kstim_270122_Figure_10
gs2,1,5L,113,2,2,Kstim_270122_Figure_10
Control,1,5R,114,12,1,Kstim_270122_Figure_10
CG1648,4,4R,115,0,1,Kstim_270122_Figure_10
Pdi,1,4L,116,3,1,Kstim_270122_Figure_10
CG1648,2,3L,117,0,1,Kstim_270122_Figure_10
gs2,4,2L,118,11,1,Kstim_270122_Figure_10
Pdi,3,5R,119,1,1,Kstim_270122_Figure_10
Control,4,4L,120,2,2,Kstim_270122_Figure_10
Control,4,4R,121,4,2,Kstim_270122_Figure_11
gs2,4,5R,122,0,2,Kstim_270122_Figure_11
gs2,1,5R,123,2,2,Kstim_270122_Figure_11
Control,1,4R,124,10,2,Kstim_270122_Figure_11
gs2,1,4R,125,6,1,Kstim_270122_Figure_11
Control,4,3L,126,7,1,Kstim_270122_Figure_11
CG1648,2,3R,127,3,1,Kstim_270122_Figure_11
gs2,4,2R,128,1,1,Kstim_270122_Figure_11
CG1648,4,5L,129,7,1,Kstim_270122_Figure_11
Pdi,1,4R,130,2,1,Kstim_270122_Figure_11
Control,2,2R,131,15,1,Kstim_270122_Figure_11
Pdi,4,2L,132,3,1,Kstim_270122_Figure_11
Control,4,5L,133,9,2,Kstim_270122_Figure_12
gs2,5,2L,134,4,2,Kstim_270122_Figure_12
gs2,4,3L,135,1,1,Kstim_270122_Figure_12
Control,4,3R,136,17,1,Kstim_270122_Figure_12
gs2,2,2L,137,6,1,Kstim_270122_Figure_12
Control,2,2L,138,19,2,Kstim_270122_Figure_12
Pdi,4,2R,139,1,1,Kstim_270122_Figure_12
CG1648,2,4L,140,8,1,Kstim_270122_Figure_12
Control,2,3L,141,3,1,Kstim_270122_Figure_12
CG1648,4,5R,142,4,1,Kstim_270122_Figure_12
gs2,2,2L,143,3,2,Kstim_270122_Figure_12
Pdi,1,5L,144,3,1,Kstim_270122_Figure_12
CG1648,5,2L,145,0,1,Kstim_270122_Figure_13
Control,4,4L,146,3,1,Kstim_270122_Figure_13
CG1648,2,4R,147,7,1,Kstim_270122_Figure_13
gs2,2,2R,148,2,2,Kstim_270122_Figure_13
Control,2,2R,149,0,2,Kstim_270122_Figure_13
gs2,5,2L,150,0,1,Kstim_270122_Figure_13
gs2,5,3L,151,4,2,Kstim_270122_Figure_13
Pdi,4,3L,152,0,1,Kstim_270122_Figure_13
Pdi,1,5R,153,1,1,Kstim_270122_Figure_13
Control,2,3R,154,20,1,Kstim_270122_Figure_13
Control,4,5R,155,11,2,Kstim_270122_Figure_13
gs2,2,2R,156,6,1,Kstim_270122_Figure_13
Control,5,2L,157,4,2,Kstim_270122_Figure_14
Pdi,4,3R,158,1,1,Kstim_270122_Figure_14
Control,2,3L,159,0,2,Kstim_270122_Figure_14
CG1648,2,5L,160,9,1,Kstim_270122_Figure_14
gs2,2,3R,161,6,2,Kstim_270122_Figure_14
Control,2,4L,162,9,1,Kstim_270122_Figure_14
Pdi,2,2L,163,4,1,Kstim_270122_Figure_14
gs2,5,2R,164,0,1,Kstim_270122_Figure_14
gs2,3,2L,165,0,2,Kstim_270122_Figure_14
gs2,2,3L,166,0,1,Kstim_270122_Figure_14
Control,4,4R,167,16,1,Kstim_270122_Figure_14
CG1648,5,2R,168,0,1,Kstim_270122_Figure_14
CG1648,5,3R,169,1,1,Kstim_270122_Figure_15
gs2,5,3L,170,0,1,Kstim_270122_Figure_15
Pdi,2,2R,171,4,1,Kstim_270122_Figure_15
Control,2,3R,172,0,2,Kstim_270122_Figure_15
CG1648,2,5R,173,2,1,Kstim_270122_Figure_15
Pdi,4,4R,174,3,1,Kstim_270122_Figure_15
Control,2,4R,175,12,1,Kstim_270122_Figure_15
Control,5,2R,176,7,2,Kstim_270122_Figure_15
CG1648,3,2R,177,0,1,Kstim_270122_Figure_15
Control,4,5L,178,6,1,Kstim_270122_Figure_15
CG1648,5,3L,179,2,1,Kstim_270122_Figure_15
gs2,2,3R,180,6,1,Kstim_270122_Figure_15
Pdi,2,3L,181,5,1,Kstim_270122_Figure_16
Control,4,5R,182,4,1,Kstim_270122_Figure_16
Control,2,5L,183,16,1,Kstim_270122_Figure_16
CG1648,5,4L,184,0,1,Kstim_270122_Figure_16
CG1648,3,3L,185,0,1,Kstim_270122_Figure_16
Control,2,5R,186,7,1,Kstim_270122_Figure_16
Control,5,3L,187,16,2,Kstim_270122_Figure_16
Control,2,4L,188,7,2,Kstim_270122_Figure_16
gs2,2,4L,189,1,1,Kstim_270122_Figure_16
gs2,3,3L,190,7,2,Kstim_270122_Figure_16
gs2,5,3R,191,0,1,Kstim_270122_Figure_16
Pdi,5,2L,192,0,1,Kstim_270122_Figure_16
Control,2,4R,193,5,2,Kstim_270122_Figure_17
Pdi,5,2R,194,4,1,Kstim_270122_Figure_17
Control,5,3R,195,28,2,Kstim_270122_Figure_17
Control,5,2L,196,11,1,Kstim_270122_Figure_17
gs2,3,3R,197,7,2,Kstim_270122_Figure_17
gs2,2,4R,198,5,1,Kstim_270122_Figure_17
Pdi,2,3R,199,9,1,Kstim_270122_Figure_17
gs2,5,4L,200,0,1,Kstim_270122_Figure_17
gs2,1,3R,201,7,3,Kstim_270122_Figure_17
gs2,3,5L,202,15,3,Kstim_270122_Figure_17
Control,2,3L,203,4,3,Kstim_270122_Figure_17
Control,5,3L,204,20,3,Kstim_270122_Figure_17
gs2,5,4L,205,1,2,Kstim_270122_Figure_18
CG1648,5,3R,206,2,2,Kstim_270122_Figure_18
Pdi,5,3L,207,3,2,Kstim_270122_Figure_18
gs2,1,4L,208,7,3,Kstim_270122_Figure_18
Pdi,2,5R,209,0,2,Kstim_270122_Figure_18
CG1648,3,5R,210,1,3,Kstim_270122_Figure_18
CG1648,6,2R,211,2,3,Kstim_270122_Figure_18
gs2,3,5R,212,19,3,Kstim_270122_Figure_18
CG1648,3,2R,213,0,2,Kstim_270122_Figure_18
Control,5,3R,214,14,3,Kstim_270122_Figure_18
CG1648,1,5L,215,0,3,Kstim_270122_Figure_18
Control,2,4L,216,8,3,Kstim_270122_Figure_18
CG1648,1,5R,217,6,3,Kstim_270122_Figure_19
CG1648,5,4L,218,3,2,Kstim_270122_Figure_19
Pdi,3,2L,219,5,2,Kstim_270122_Figure_19
Control,2,4R,220,8,3,Kstim_270122_Figure_19
gs2,4,2R,221,0,3,Kstim_270122_Figure_19
CG1648,3,3L,222,6,2,Kstim_270122_Figure_19
Control,5,4L,223,5,3,Kstim_270122_Figure_19
CG1648,6,3L,224,7,3,Kstim_270122_Figure_19
gs2,1,4R,225,5,3,Kstim_270122_Figure_19
gs2,5,5L,226,3,2,Kstim_270122_Figure_19
CG1648,4,2L,227,0,3,Kstim_270122_Figure_19
Pdi,5,3R,228,7,2,Kstim_270122_Figure_19
Pdi,5,4R,229,0,2,Kstim_270122_Figure_20
Control,2,5L,230,3,3,Kstim_270122_Figure_20
CG1648,6,3R,231,4,3,Kstim_270122_Figure_20
gs2,1,5L,232,4,3,Kstim_270122_Figure_20
CG1648,1,2L,233,0,2,Kstim_270122_Figure_20
gs2,4,3R,234,0,3,Kstim_270122_Figure_20
Pdi,1,2L,235,1,2,Kstim_270122_Figure_20
CG1648,2,2L,236,3,3,Kstim_270122_Figure_20
CG1648,4,2R,237,11,3,Kstim_270122_Figure_20
CG1648,3,3R,238,7,2,Kstim_270122_Figure_20
Control,5,4R,239,13,3,Kstim_270122_Figure_20
Pdi,3,2R,240,0,2,Kstim_270122_Figure_20
CG1648,6,4L,241,8,3,Kstim_270122_Figure_21
CG1648,2,2R,242,6,3,Kstim_270122_Figure_21
Pdi,1,2R,243,2,2,Kstim_270122_Figure_21
gs2,4,4L,244,1,3,Kstim_270122_Figure_21
CG1648,4,3L,245,11,3,Kstim_270122_Figure_21
Control,3,3L,246,17,3,Kstim_270122_Figure_21
Control,5,5L,247,10,3,Kstim_270122_Figure_21
gs2,1,5R,248,9,3,Kstim_270122_Figure_21
CG1648,3,4L,249,10,2,Kstim_270122_Figure_21
Pdi,3,3L,250,0,2,Kstim_270122_Figure_21
CG1648,1,3L,251,0,2,Kstim_270122_Figure_21
Pdi,5,5L,252,2,2,Kstim_270122_Figure_21
Control,3,3R,253,9,3,Kstim_270122_Figure_22
CG1648,4,3R,254,13,3,Kstim_270122_Figure_22
CG1648,1,3R,255,0,2,Kstim_270122_Figure_22
Control,5,5R,256,19,3,Kstim_270122_Figure_22
Pdi,5,5R,257,0,2,Kstim_270122_Figure_22
gs2,4,4R,258,2,3,Kstim_270122_Figure_22
Pdi,1,3L,259,2,2,Kstim_270122_Figure_22
CG1648,3,5L,260,3,2,Kstim_270122_Figure_22
Pdi,3,3R,261,0,2,Kstim_270122_Figure_22
gs2,2,2L,262,2,3,Kstim_270122_Figure_22
CG1648,2,3L,263,10,3,Kstim_270122_Figure_22
CG1648,6,4R,264,12,3,Kstim_270122_Figure_22
Pdi,3,4L,265,2,2,Kstim_270122_Figure_23
CG1648,1,4L,266,0,2,Kstim_270122_Figure_23
Pdi,1,3R,267,0,2,Kstim_270122_Figure_23
gs2,2,2R,268,0,3,Kstim_270122_Figure_23
gs2,4,5L,269,11,3,Kstim_270122_Figure_23
Control,6,2L,270,15,3,Kstim_270122_Figure_23
CG1648,6,5L,271,8,3,Kstim_270122_Figure_23
Pdi,6,2L,272,0,2,Kstim_270122_Figure_23
CG1648,4,4L,273,9,3,Kstim_270122_Figure_23
CG1648,2,3R,274,0,3,Kstim_270122_Figure_23
Control,3,4R,275,3,3,Kstim_270122_Figure_23
CG1648,3,5R,276,2,2,Kstim_270122_Figure_23
CG1648,6,5R,277,7,3,Kstim_270122_Figure_24
gs2,4,5R,278,19,3,Kstim_270122_Figure_24
CG1648,2,4L,279,0,3,Kstim_270122_Figure_24
CG1648,4,2L,280,0,2,Kstim_270122_Figure_24
CG1648,1,5L,281,0,2,Kstim_270122_Figure_24
Pdi,6,2R,282,16,2,Kstim_270122_Figure_24
gs2,2,3L,283,6,3,Kstim_270122_Figure_24
CG1648,4,4R,284,15,3,Kstim_270122_Figure_24
Control,6,2R,285,8,3,Kstim_270122_Figure_24
Control,3,5L,286,20,3,Kstim_270122_Figure_24
Pdi,3,4R,287,0,2,Kstim_270122_Figure_24
Pdi,1,4L,288,0,2,Kstim_270122_Figure_24
gs2,2,3R,289,15,3,Kstim_270122_Figure_25
CG1648,4,5L,290,3,3,Kstim_270122_Figure_25
CG1648,1,5R,291,0,2,Kstim_270122_Figure_25
Control,6,3L,292,10,3,Kstim_270122_Figure_25
Control,1,2L,293,22,3,Kstim_270122_Figure_25
Pdi,3,5L,294,1,2,Kstim_270122_Figure_25
Pdi,1,4R,295,0,2,Kstim_270122_Figure_25
Control,3,5R,296,16,3,Kstim_270122_Figure_25
Pdi,6,3L,297,2,2,Kstim_270122_Figure_25
gs2,5,2L,298,7,3,Kstim_270122_Figure_25
CG1648,4,2R,299,2,2,Kstim_270122_Figure_25
CG1648,2,4R,300,5,3,Kstim_270122_Figure_25
gs2,5,3L,301,2,3,Kstim_270122_Figure_26
CG1648,4,3L,302,6,2,Kstim_270122_Figure_26
Control,4,2R,303,9,3,Kstim_270122_Figure_26
Pdi,3,5R,304,5,2,Kstim_270122_Figure_26
Control,1,2R,305,26,3,Kstim_270122_Figure_26
Pdi,1,5L,306,0,2,Kstim_270122_Figure_26
Control,6,3R,307,11,3,Kstim_270122_Figure_26
CG1648,2,2L,308,0,2,Kstim_270122_Figure_26
Pdi,6,3R,309,1,2,Kstim_270122_Figure_26
CG1648,4,5R,310,5,3,Kstim_270122_Figure_26
CG1648,2,5L,311,6,3,Kstim_270122_Figure_26
gs2,2,4L,312,8,3,Kstim_270122_Figure_26
Control,1,3L,313,19,3,Kstim_270122_Figure_27
CG1648,2,2R,314,2,2,Kstim_270122_Figure_27
gs2,2,5L,315,0,3,Kstim_270122_Figure_27
Control,4,3R,316,2,3,Kstim_270122_Figure_27
CG1648,4,3R,317,18,2,Kstim_270122_Figure_27
CG1648,2,5R,318,4,3,Kstim_270122_Figure_27
Pdi,4,3L,319,0,2,Kstim_270122_Figure_27
gs2,5,3R,320,8,3,Kstim_270122_Figure_27
Control,6,4L,321,9,3,Kstim_270122_Figure_27
Pdi,6,4L,322,5,2,Kstim_270122_Figure_27
Pdi,1,5R,323,3,2,Kstim_270122_Figure_27
CG1648,5,2L,324,5,3,Kstim_270122_Figure_27
Control,4,4L,325,22,3,Kstim_270122_Figure_28
gs2,3,2L,326,12,3,Kstim_270122_Figure_28
gs2,5,4L,327,7,3,Kstim_270122_Figure_28
CG1648,3,2L,328,12,3,Kstim_270122_Figure_28
CG1648,5,2R,329,2,3,Kstim_270122_Figure_28
CG1648,4,4L,330,6,2,Kstim_270122_Figure_28
Pdi,4,3R,331,4,2,Kstim_270122_Figure_28
Control,1,3R,332,30,3,Kstim_270122_Figure_28
Pdi,6,4R,333,2,2,Kstim_270122_Figure_28
CG1648,2,3L,334,4,2,Kstim_270122_Figure_28
Pdi,2,2L,335,0,2,Kstim_270122_Figure_28
Control,6,4R,336,9,3,Kstim_270122_Figure_28
Pdi,6,5L,337,5,2,Kstim_270122_Figure_29
gs2,5,4R,338,6,3,Kstim_270122_Figure_29
Pdi,4,4L,339,1,2,Kstim_270122_Figure_29
CG1648,4,4R,340,4,2,Kstim_270122_Figure_29
Pdi,2,2R,341,5,2,Kstim_270122_Figure_29
gs2,3,2R,342,9,3,Kstim_270122_Figure_29
Control,6,5L,343,5,3,Kstim_270122_Figure_29
CG1648,5,3L,344,1,3,Kstim_270122_Figure_29
CG1648,2,3R,345,1,2,Kstim_270122_Figure_29
CG1648,3,2R,346,18,3,Kstim_270122_Figure_29
Control,1,4R,347,8,3,Kstim_270122_Figure_29
Control,4,4R,348,3,3,Kstim_270122_Figure_29
CG1648,5,3R,349,7,3,Kstim_270122_Figure_30
CG1648,3,3L,350,8,3,Kstim_270122_Figure_30
Pdi,2,3L,351,3,2,Kstim_270122_Figure_30
CG1648,2,4L,352,0,2,Kstim_270122_Figure_30
Control,4,5L,353,22,3,Kstim_270122_Figure_30
Control,1,5L,354,11,3,Kstim_270122_Figure_30
Pdi,4,4R,355,1,2,Kstim_270122_Figure_30
gs2,3,3L,356,7,3,Kstim_270122_Figure_30
CG1648,4,5L,357,12,2,Kstim_270122_Figure_30
gs2,5,5L,358,9,3,Kstim_270122_Figure_30
Control,6,5R,359,22,3,Kstim_270122_Figure_30
Pdi,6,5R,360,1,2,Kstim_270122_Figure_30
gs2,3,4L,361,6,3,Kstim_270122_Figure_31
Control,4,5R,362,8,3,Kstim_270122_Figure_31
CG1648,2,4R,363,2,2,Kstim_270122_Figure_31
CG1648,1,2L,364,2,3,Kstim_270122_Figure_31
gs2,3,3R,365,15,3,Kstim_270122_Figure_31
CG1648,3,3R,366,6,3,Kstim_270122_Figure_31
gs2,1,2L,367,1,3,Kstim_270122_Figure_31
Pdi,2,3R,368,6,2,Kstim_270122_Figure_31
CG1648,4,5R,369,0,2,Kstim_270122_Figure_31
Pdi,4,5L,370,1,2,Kstim_270122_Figure_31
Control,1,5R,371,12,3,Kstim_270122_Figure_31
CG1648,5,4L,372,1,3,Kstim_270122_Figure_31
CG1648,5,2L,373,11,2,Kstim_270122_Figure_32
Pdi,2,4L,374,2,2,Kstim_270122_Figure_32
CG1648,1,2R,375,3,3,Kstim_270122_Figure_32
gs2,1,2R,376,3,3,Kstim_270122_Figure_32
CG1648,5,2R,377,5,2,Kstim_270122_Figure_32
CG1648,3,4L,378,6,3,Kstim_270122_Figure_32
Pdi,4,5R,379,1,2,Kstim_270122_Figure_32
CG1648,5,4R,380,4,3,Kstim_270122_Figure_32
Control,5,2L,381,10,3,Kstim_270122_Figure_32
Control,2,2L,382,0,3,Kstim_270122_Figure_32
CG1648,2,5L,383,1,2,Kstim_270122_Figure_32
CG1648,2,5R,384,0,2,Kstim_270122_Figure_32
Pdi,2,4R,385,9,2,Kstim_270122_Figure_33
Control,5,2R,386,9,3,Kstim_270122_Figure_33
CG1648,5,5R,387,6,3,Kstim_270122_Figure_33
Pdi,5,2L,388,3,2,Kstim_270122_Figure_33
CG1648,3,4R,389,8,3,Kstim_270122_Figure_33
CG1648,3,2L,390,10,2,Kstim_270122_Figure_33
gs2,3,4R,391,21,3,Kstim_270122_Figure_33
CG1648,5,3L,392,2,2,Kstim_270122_Figure_33
Pdi,2,5L,393,12,2,Kstim_270122_Figure_33
gs2,1,3L,394,1,3,Kstim_270122_Figure_33
Control,2,2R,395,6,3,Kstim_270122_Figure_33
CG1648,1,3R,396,2,3,Kstim_270122_Figure_33
Pdi,5,2R,397,0,2,Kstim_270122_Figure_34
CG1648,3,5L,398,18,3,Kstim_270122_Figure_34
CG1648,1,4R,399,2,3,Kstim_270122_Figure_34
gs2,5,5R,400,1,3,Kstim_270122_Figure_34
Pdi,2,3L,401,1,3,Kstim_270122_Figure_34
Pdi,3,4R,402,6,3,Kstim_270122_Figure_34
Pdi,1,2L,403,3,3,Kstim_270122_Figure_34
Pdi,2,4L,404,0,3,Kstim_270122_Figure_34
Pdi,3,5L,405,3,3,Kstim_270122_Figure_34
Pdi,5,2L,406,0,3,Kstim_270122_Figure_34
Pdi,4,5R,407,1,3,Kstim_270122_Figure_34
CG1648,6,2L,408,2,3,Kstim_270122_Figure_34
Pdi,2,5R,409,4,3,Kstim_270122_Figure_35
Pdi,1,3R,410,1,3,Kstim_270122_Figure_35
Pdi,5,3L,411,4,3,Kstim_270122_Figure_35
Pdi,5,3R,412,0,3,Kstim_270122_Figure_35
Pdi,1,3L,413,5,3,Kstim_270122_Figure_35
Pdi,4,2L,414,3,3,Kstim_270122_Figure_35
Pdi,2,4R,415,1,3,Kstim_270122_Figure_35
Pdi,2,5L,416,2,3,Kstim_270122_Figure_35
Pdi,3,5R,417,10,3,Kstim_270122_Figure_35
Pdi,4,2R,418,4,3,Kstim_270122_Figure_35
Pdi,1,2R,419,19,3,Kstim_270122_Figure_35
Pdi,5,4L,420,0,3,Kstim_270122_Figure_35
Pdi,3,2R,421,1,3,Kstim_270122_Figure_36
Pdi,4,3L,422,3,3,Kstim_270122_Figure_36
Pdi,5,5L,423,1,3,Kstim_270122_Figure_36
Pdi,1,4R,424,4,3,Kstim_270122_Figure_36
Pdi,4,4L,425,7,3,Kstim_270122_Figure_36
Pdi,4,3R,426,1,3,Kstim_270122_Figure_36
Pdi,3,3L,427,6,3,Kstim_270122_Figure_36
Pdi,5,4R,428,3,3,Kstim_270122_Figure_36
Pdi,1,5L,429,0,3,Kstim_270122_Figure_36
Pdi,5,5R,430,2,3,Kstim_270122_Figure_36
Pdi,3,2L,431,9,3,Kstim_270122_Figure_36
Pdi,1,5R,432,12,3,Kstim_270122_Figure_36
Pdi,4,5L,433,4,3,Kstim_270122_Figure_37
Pdi,3,3R,434,3,3,Kstim_270122_Figure_37
Pdi,4,4R,435,2,3,Kstim_270122_Figure_37
Pdi,3,4L,436,5,3,Kstim_270122_Figure_37
Pdi,2,2R,437,2,3,Kstim_270122_Figure_37
Pdi,2,2L,438,4,3,Kstim_270122_Figure_37
CG42342,2,2R,1,10,2,
CG42342,2,3L,2,18,2,
CG42342,2,3R,3,11,2,
CG42342,2,4L,4,21,2,
CG42342,2,4R,5,22,2,
CG42342,2,5L,6,15,2,
CG42342,3,4L,7,29,2,
CG42342,3,4R,8,23,2,
CG42342,3,5L,9,8,2,
CG42342,3,2R,10,21,2,
CG42342,3,2L,11,10,2,
CG42342,3,3R,12,27,2,
CG42342,3,3L,13,21,2,
CG42342,4,2L,14,6,2,
CG42342,4,2R,15,7,2,
CG42342,4,3L,16,8,2,
CG42342,4,3R,17,21,2,
CG42342,4,4L,18,13,2,
CG42342,4,4R,19,17,2,
CG42342,4,5L,20,24,2,
CG42342,4,5R,21,16,2,
CG42342,5,3L,22,3,2,
CG42342,5,4R,23,22,2,
CG42342,5,5L,24,19,2,
CG42342,5,5R,25,11,2,
CG42342,5,2R,26,12,2,
CG42342,5,2L,27,8,2,
CG42342,6,2L,28,4,2,
CG42342,6,3L,29,18,2,
CG42342,6,4L,30,13,2,
CG42342,6,2R,31,11,2,
CG42342,6,3R,32,16,2,
CG42342,6,4R,33,17,2,
CG42342,6,5L,34,8,2,
CG42342,6,5R,35,24,2,
lac,1,2L,36,5,2,
lac,1,2R,37,15,2,
lac,1,3L,38,3,2,
lac,1,3R,39,15,2,
lac,1,4L,40,5,2,
lac,1,4R,41,16,2,
lac,1,5L,42,5,2,
lac,1,5R,43,3,2,
lac,2,4L,44,3,2,
lac,2,4R,45,4,2,
lac,2,5L,46,0,2,
lac,2,5R,47,4,2,
lac,2,2R,48,8,2,
lac,2,2L,49,0,2,
lac,2,3R,50,16,2,
lac,2,3L,51,7,2,
lac,3,3R,52,2,2,
lac,3,2L,53,2,2,
lac,3,3L,54,1,2,
lac,3,4L,55,4,2,
lac,3,4R,56,6,2,
lac,3,5L,57,3,2,
lac,3,5R,58,10,2,
lac,4,2L,59,2,2,
lac,4,3L,60,9,2,
lac,4,3R,61,4,2,
lac,4,4L,62,15,2,
lac,4,4R,63,9,2,
lac,4,5L,64,0,2,
lac,5,2L,65,11,2,
lac,5,3L,66,1,2,
lac,5,3R,67,3,2,
lac,5,4R,68,0,2,
lac,5,5R,69,4,2,
